L2 Accuracy,L2 AUC,L2 F1,Dropout Accuracy,Dropout AUC,Dropout F1
0.6326286398085361,0.690946872471146,0.622767344383052,0.6222576785001994,0.6708853887920191,0.6068368041086856
0.6378141204627045,0.6965558666106411,0.6306568302210362,0.6226565616274432,0.6715299915498455,0.6069890037883215
0.6354208216992421,0.696053925649651,0.6284410490807345,0.6118867171918628,0.6540372431450162,0.5842712763027859
0.6513761467889908,0.7043696602759792,0.6396780472020602,0.6222576785001994,0.6685564082782273,0.5928759122917644
0.6521739130434783,0.7048057302270891,0.6397968201585335,0.6222576785001994,0.6676136172675844,0.5950087540957315
0.6557638611886717,0.7059219857320213,0.643219401661839,0.6126844834463502,0.7065902216027494,0.5778290853869879
0.6461906661348225,0.7030691157023705,0.6339348337236377,0.6354208216992421,0.6872030036476853,0.6175107496071938
0.6461906661348225,0.7028332338628951,0.6339928300964924,0.6330275229357798,0.6822877760770474,0.6114193794487814
0.6481850817710411,0.7038745241523872,0.6358875254754714,0.6286398085360989,0.7285337892242157,0.600631249430814
0.6350219385719984,0.6901696921404807,0.62230909623606,0.6174710809732749,0.6696621033881783,0.596565148507729
0.6322297566812923,0.6889702647028111,0.6192378455363754,0.6142800159553251,0.6673226633895785,0.592957402095732
0.6330275229357798,0.689338826338532,0.6200412978161686,0.6122856003191065,0.6603104110502971,0.5840061837440961
0.6469884323893099,0.7132180844181429,0.6402406256791734,0.621459912245712,0.6719235595895833,0.5956984072622745
0.649780614280016,0.7101794111232393,0.6403160483486199,0.6198643797367371,0.6831314115713238,0.6048884846107981
0.6501794974072597,0.7107108038129304,0.6406877126703275,0.6170721978460311,0.6682864700993316,0.5911770169116354
0.6394096529716793,0.7043071534525387,0.631825826097066,0.6158755484642999,0.6626936827704369,0.5878767965258563
0.6342241723175109,0.6985780842049278,0.6241513412325692,0.6134822497008376,0.7078356101305,0.583296644791799
0.6374152373354607,0.697702303521915,0.6261096998809402,0.6126844834463502,0.7051170965194954,0.5769867869228104
0.6469884323893099,0.7062374807513558,0.6375404222033426,0.6278420422816114,0.6783406364258904,0.6081983609464539
0.642600717989629,0.7037363491387323,0.6330623581257594,0.6234543278819306,0.6754295345865308,0.6051112897720148
0.6465895492620662,0.7061434042156559,0.6372524048945666,0.6178699641005185,0.6596857575602331,0.5927123136470062
0.6561627443159155,0.7130148889159884,0.6464650668860698,0.6394096529716793,0.6857000702578251,0.6185847342578602
0.6533705624252094,0.7114568007151794,0.6434619441597135,0.6282409254088552,0.6703480890965918,0.5979863369177651
0.6557638611886717,0.7127183713713388,0.6459891230653002,0.6246509772636617,0.7238274352330167,0.5943166504315823
0.6418029517351416,0.7024733880235365,0.6318902009915462,0.6262465097726366,0.6765747770745015,0.60522785419954
0.6414040686078979,0.7025739185819577,0.631826617535072,0.6286398085360989,0.6765846345615141,0.6078270672590494
0.6433984842441165,0.7024337173812732,0.6334239243856193,0.6254487435181492,0.7336604246816437,0.6019432137794752
0.6414040686078979,0.7073843719869003,0.6335864810153574,0.6310331072995612,0.6893729964167946,0.6176850210216933
0.6394096529716793,0.7043650077467571,0.6303046192289492,0.6246509772636617,0.6744589814426466,0.6035139555142647
0.639808536098923,0.7044038779531908,0.6302987774880908,0.6138811328280813,0.6646758950864465,0.5901095435069511
0.642600717989629,0.7003011127321014,0.6264280329069927,0.625847626645393,0.6761264334598623,0.6072360945696144
0.6414040686078979,0.6995000670757316,0.625281341680092,0.6206621459912246,0.6690509074743406,0.5972558586450438
0.6465895492620662,0.7079407406830419,0.6361617826788056,0.6150777822098126,0.7110814296585272,0.5820001762980824
0.6326286398085361,0.696719961586809,0.6209384135338126,0.6090945353011568,0.667450800734597,0.5852573925589986
